"ChIJS182W1QXyUwR-fQfijzaRmM","Hibou Design & Co.","http://www.hiboudesignco.com/?utm_source=GMBlisting&utm_medium=organic"," (514) 574-0015 ","Address: 1 Rue Chabanel O, Montréal, QC H2N 1N3 ","https://www.google.com/maps/place/Hibou+Design+%26+Co./data=!4m7!3m6!1s0x4cc917545b365f4b:0x6346da3c8a1ff4f9!8m2!3d45.5444017!4d-73.6515319!16s%2Fg%2F1tcz_3v0!19sChIJS182W1QXyUwR-fQfijzaRmM?authuser=0&hl=en&rclk=1",info@hiboudesignco.com, trades@hiboudesignco.com
"ChIJLcMABUwayUwRWWNp9MQMVTM","Paule Bourbonnais animatrice-designer","http://www.paulebourbonnais.com/"," [phone] ","Address: 9615 Av. Papineau, Montréal, QC H2B 1Z6 ","https://www.google.com/maps/place/Paule+Bourbonnais+animatrice-designer/data=!4m7!3m6!1s0x4cc91a4c0500c32d:0x33550cc4f4696359!8m2!3d45.5652861!4d-73.6455719!16s%2Fg%2F11b5wpkl5z!19sChIJLcMABUwayUwRWWNp9MQMVTM?authuser=0&hl=en&rclk=1",undefined
"ChIJq4TlrFEbxUUR7MzuNbMjkfc","AB Design MTL Inc.","No Value"," [phone] ","No Value","https://www.google.com/maps/place/AB+Design+MTL+Inc./data=!4m7!3m6!1s0x45c51b51ace584ab:0xf79123b335eeccec!8m2!3d45.5591827!4d-73.7118733!16s%2Fg%2F11tj6tznz3!19sChIJq4TlrFEbxUUR7MzuNbMjkfc?authuser=0&hl=en&rclk=1",undefined
"ChIJD7Vp5FoayUwRPDGs3WVv0Fo","de Man design & mobilier","No Value"," [phone] ","Address: 1030 St Alexander St, Montreal, Quebec H2Z 1P3 ","https://www.google.com/maps/place/de+Man+design+%26+mobilier/data=!4m7!3m6!1s0x4cc91a5ae469b50f:0x5ad06f65ddac313c!8m2!3d45.5030732!4d-73.5631862!16s%2Fg%2F11b60s6vtx!19sChIJD7Vp5FoayUwRPDGs3WVv0Fo?authuser=0&hl=en&rclk=1",undefined
"ChIJybOItksXyUwRrPfh8Y2fFbU","Interior Design Montreal","http://interior-design-montreal.com/"," [phone] ","No Value","https://www.google.com/maps/place/Interior+Design+Montreal/data=!4m7!3m6!1s0x4cc9174bb688b3c9:0xb5159f8df1e1f7ac!8m2!3d45.5026915!4d-73.8030665!16s%2Fg%2F11h7cnkhxc!19sChIJybOItksXyUwRrPfh8Y2fFbU?authuser=0&hl=en&rclk=1",[email]
"ChIJwzZhjhIayUwRxmCgZMzCpKE","Shadow Design","http://www.shadow-design.ca/"," [phone] ","Address: 4060 Saint-Catherine St W #520, Westmount, Quebec H3Z 2Z3 ","https://www.google.com/maps/place/Shadow+Design/data=!4m7!3m6!1s0x4cc91a128e6136c3:0xa1a4c2cc64a060c6!8m2!3d45.4876231!4d-73.5861637!16s%2Fg%2F1vbl761w!19sChIJwzZhjhIayUwRxmCgZMzCpKE?authuser=0&hl=en&rclk=1",undefined
"ChIJAQBAgoUQyUwR0S7wLtLQU4k","ESPACE DESIGN","http://espacedesign.ca/"," [phone] ","Address: 3800 Saint-Patrick St. #300, Montreal, Quebec H4E 1A4 ","https://www.google.com/maps/place/ESPACE+DESIGN/data=!4m7!3m6!1s0x4cc9108582400001:0x8953d0d22ef02ed1!8m2!3d45.4695293!4d-73.5817084!16s%2Fg%2F11g1gq3fwg!19sChIJAQBAgoUQyUwR0S7wLtLQU4k?authuser=0&hl=en&rclk=1",[email]
"ChIJ9xWCA3IZyUwRf9L7BGxqmnI","Maison Abercorn","http://maisonabercorn.com/"," [phone] ","Address: Montreal, Quebec H3B 1X8 ","https://www.google.com/maps/place/Maison+Abercorn/data=!4m7!3m6!1s0x4cc91972038215f7:0x729a6a6c04fbd27f!8m2!3d45.5016889!4d-73.567256!16s%2Fg%2F1hc2hdc8f!19sChIJ9xWCA3IZyUwRf9L7BGxqmnI?authuser=0&hl=en&rclk=1",undefined
"ChIJWxJQNloXyUwRlcv63A4s94g","Creations Nadia Interior Design","http://www.creationsnadia.com/"," [phone] ","No Value","https://www.google.com/maps/place/Creations+Nadia+Interior+Design/data=!4m7!3m6!1s0x4cc9175a3650125b:0x88f72c0edcfacb95!8m2!3d35.7064098!4d-75.5346074!16s%2Fg%2F1hhk606cr!19sChIJWxJQNloXyUwRlcv63A4s94g?authuser=0&hl=en&rclk=1",[email]
"ChIJz1RghnQZyUwRj0GZ135bE7Y","Idx Design Communication","http://idxdesign.com/"," [phone] ","Address: 9320 Boul. Saint-Laurent Suite 201, Montréal, QC H2N 1N7 ","https://www.google.com/maps/place/Idx+Design+Communication/data=!4m7!3m6!1s0x4cc91974866054cf:0xb6135b7ed799418f!8m2!3d45.544427!4d-73.6518693!16s%2Fg%2F1tj7dnzc!19sChIJz1RghnQZyUwRj0GZ135bE7Y?authuser=0&hl=en&rclk=1",[email]
"ChIJtbk4ET8YyUwRBlIjYnpS7gk","Interior Design 6842259 Canada","No Value"," [phone] ","Address: 660 Decarie Blvd, Montreal, Quebec H4L 3L5 ","https://www.google.com/maps/place/Interior+Design+6842259+Canada/data=!4m7!3m6!1s0x4cc9183f1138b9b5:0x9ee527a62235206!8m2!3d45.5099608!4d-73.6761385!16s%2Fg%2F11b5wjhs59!19sChIJtbk4ET8YyUwRBlIjYnpS7gk?authuser=0&hl=en&rclk=1",undefined
"ChIJuSXvZvX4bQwRj8mhC8HvHDA","HS Design","http://byhsdesign.com/"," [phone] ","No Value","https://www.google.com/maps/place/HS+Design/data=!4m7!3m6!1s0xc6df8f566ef25b9:0x301cefc10ba1c98f!8m2!3d45.5591827!4d-73.7118733!16s%2Fg%2F11rpdcng2w!19sChIJuSXvZvX4bQwRj8mhC8HvHDA?authuser=0&hl=en&rclk=1",undefined
"ChIJscyBBlsayUwRZKIx3Kw1Aq0","Metaphore Design","http://metaphoredesign.ca/fr/accueil/"," [phone] ","Address: 1751 Rue Richardson suite 7.101, Montréal, QC H3K 1G6 ","https://www.google.com/maps/place/Metaphore+Design/data=!4m7!3m6!1s0x4cc91a5b0681ccb1:0xad0235acdc31a264!8m2!3d45.484051!4d-73.562141!16s%2Fg%2F1tjdqyx0!19sChIJscyBBlsayUwRZKIx3Kw1Aq0?authuser=0&hl=en&rclk=1",[email]
"ChIJG2qcRm4RyUwRZ-vHt37GTPE","Cindy B Decor","https://www.cindybdecor.com/"," [phone] ","Address: 4525 Av. de Melrose, Montréal, QC H4A 2S8 ","https://www.google.com/maps/place/Cindy+B+Decor/data=!4m7!3m6!1s0x4cc9116e469c6a1b:0xf14cc67eb7c7eb67!8m2!3d45.4751455!4d-73.6285799!16s%2Fg%2F11h2pw2f2t!19sChIJG2qcRm4RyUwRZ-vHt37GTPE?authuser=0&hl=en&rclk=1",[email]
"ChIJH3SFXwVeWEYR91gkfSWJkXU","Natasha K Design","http://www.natashakdesign.ca/"," [phone] ","No Value","https://www.google.com/maps/place/Natasha+K+Design/data=!4m7!3m6!1s0x46585e055f85741f:0x759189257d2458f7!8m2!3d45.5591827!4d-73.7118733!16s%2Fg%2F11spwj6f5p!19sChIJH3SFXwVeWEYR91gkfSWJkXU?authuser=0&hl=en&rclk=1",[email]
"ChIJZ71Lfk8ayUwR_MzLYEmaVZw","A Massarelli Designer","https://www.massarellidesign.com/"," [phone] ","Address: 555 René-Lévesque Blvd W #1230, Montreal, Quebec H2Z 1B1 ","https://www.google.com/maps/place/A+Massarelli+Designer/data=!4m7!3m6!1s0x4cc91a4f7e4bbd67:0x9c559a4960cbccfc!8m2!3d45.5034115!4d-73.566497!16s%2Fg%2F1tf022jp!19sChIJZ71Lfk8ayUwR_MzLYEmaVZw?authuser=0&hl=en&rclk=1",[email]
"ChIJp_OlXDoWyUwRzht4587lYxU","California Closets - Montreal and Ottawa","https://www.locations.californiaclosets.ca/qc/montreal/montreal-showroom?utm_source=GMB&utm_medium=local&utm_campaign=GMB"," [phone] ","Address: 8160 Royalmount Ave., Montreal, Quebec H4P 2P7 ","https://www.google.com/maps/place/California+Closets+-+Montreal+and+Ottawa/data=!4m7!3m6!1s0x4cc9163a5ca5f3a7:0x1563e5cee7781bce!8m2!3d45.4983473!4d-73.6608212!16s%2Fg%2F1tf5_xg5!19sChIJp_OlXDoWyUwRzht4587lYxU?authuser=0&hl=en&rclk=1",[email]
"ChIJIWW7Usu1LWURr-75sG2PH34","Julian Mensah Interiors","https://www.julianmensahinteriors.com/"," [phone] ","No Value","https://www.google.com/maps/place/Julian+Mensah+Interiors/data=!4m7!3m6!1s0x652db5cb52bb6521:0x7e1f8f6db0f9eeaf!8m2!3d44.6424011!4d-76.5577113!16s%2Fg%2F11tjn4df3g!19sChIJIWW7Usu1LWURr-75sG2PH34?authuser=0&hl=en&rclk=1",[email]
"ChIJ3UxmSP4ZyUwRIEg0XSVN3ZM","Nancy Couture Designer d'intérieur","https://www.arte-cuisine.com/"," [phone] ","Address: 8815 Park Ave Suite 401, Montreal, Quebec H2N 1Y7 ","https://www.google.com/maps/place/Nancy+Couture+Designer+d%27int%C3%A9rieur/data=!4m7!3m6!1s0x4cc919fe48664cdd:0x93dd4d255d344820!8m2!3d45.5363383!4d-73.647425!16s%2Fg%2F11jk6nbxtx!19sChIJ3UxmSP4ZyUwRIEg0XSVN3ZM?authuser=0&hl=en&rclk=1",[email]
"ChIJ84XUIHMZyUwRXMnRmU_utv0","Atelier Moderno","https://www.moderno.ca/"," [phone] ","Address: 6830 Park Ave #450, Montreal, Quebec H3N 1W7 ","https://www.google.com/maps/place/Atelier+Moderno/data=!4m7!3m6!1s0x4cc9197320d485f3:0xfdb6ee4f99d1c95c!8m2!3d45.5287479!4d-73.6176133!16s%2Fg%2F1tj3kpv3!19sChIJ84XUIHMZyUwRXMnRmU_utv0?authuser=0&hl=en&rclk=1",undefined
"ChIJ35XAiXwZyUwRgZxZ2DEFgzg","Bipede","http://www.bipede.ca/"," [phone] ","Address: 160 R. St Viateur Est #804, Montréal, QC H2T 1A8 ","https://www.google.com/maps/place/Bipede/data=!4m7!3m6!1s0x4cc9197c89c095df:0x38830531d8599c81!8m2!3d45.5270565!4d-73.5969163!16s%2Fg%2F11bcdhz1r1!19sChIJ35XAiXwZyUwRgZxZ2DEFgzg?authuser=0&hl=en&rclk=1",[email], [email]
"ChIJo5lU4CgXyUwRqG7vxxdt2n8","Imagine_ Design d'intérieur Montréal","http://www.agimagine.com/"," [phone] ","Address: 240 Chemin Bates, Mont-Royal, QC H3S 1A3 ","https://www.google.com/maps/place/Imagine_+Design+d%27int%C3%A9rieur+Montr%C3%A9al/data=!4m7!3m6!1s0x4cc91728e05499a3:0x7fda6d17c7ef6ea8!8m2!3d45.452968!4d-73.645232!16s%2Fg%2F11cn2mp2sb!19sChIJo5lU4CgXyUwRqG7vxxdt2n8?authuser=0&hl=en&rclk=1",[email]
"ChIJe8esErQYyUwRBR83ae0tiao","Aux Beaux intérieurs","http://auxbeauxinterieurs.com/"," [phone] ","Address: 1575 Rue Fleury E, Montreal, Quebec H2C 1S7 ","https://www.google.com/maps/place/Aux+Beaux+int%C3%A9rieurs/data=!4m7!3m6!1s0x4cc918b412acc77b:0xaa892ded69371f05!8m2!3d45.5635755!4d-73.6562131!16s%2Fg%2F11cn5nms92!19sChIJe8esErQYyUwRBR83ae0tiao?authuser=0&hl=en&rclk=1",[email]
"ChIJP-eJDI0ZyUwR8pt22gMj_14","Les Productions Araok inc. - Nicolas Mérel, Design d’intérieur","https://www.411habitation.com/design-interieur-decorateur/montreal/parc-extension-2/design-interieur-decorateur-parc-extension.htm"," [phone] ","Address: 7002 Av. d'Outremont, Montréal, QC H3N 2L4 ","https://www.google.com/maps/place/Les+Productions+Araok+inc.+-+Nicolas+M%C3%A9rel,+Design+d%E2%80%99int%C3%A9rieur/data=!4m7!3m6!1s0x4cc9198d0c89e73f:0x5eff2303da769bf2!8m2!3d45.5257436!4d-73.623355!16s%2Fg%2F11st7ljhb6!19sChIJP-eJDI0ZyUwR8pt22gMj_14?authuser=0&hl=en&rclk=1",undefined
"ChIJqSHAjBEZyUwRRO7zmxMB5L0","Marguerite Senay","No Value"," [phone] ","Address: 65 Rue de Castelnau O, Montréal, QC H2R 2W3 ","https://www.google.com/maps/place/Marguerite+Senay/data=!4m7!3m6!1s0x4cc919118cc021a9:0xbde401139bf3ee44!8m2!3d45.5347984!4d-73.6214694!16s%2Fg%2F1tjyt6z0!19sChIJqSHAjBEZyUwRRO7zmxMB5L0?authuser=0&hl=en&rclk=1",undefined
"ChIJ_____4MayUwRO9K4RdDFETM","Groupe ARC Design","https://groupearcdesign.com/"," [phone] ","Address: 1751 Saint-Patrick St., Montreal, Quebec H3K 3G9 ","https://www.google.com/maps/place/Groupe+ARC+Design/data=!4m7!3m6!1s0x4cc91a83ffffffff:0x3311c5d045b8d23b!8m2!3d45.4854428!4d-73.5632667!16s%2Fg%2F1tgh2lm1!19sChIJ_____4MayUwRO9K4RdDFETM?authuser=0&hl=en&rclk=1",undefined
"ChIJac5pTgQZyUwRUmrM5CcoP4k","We/design interior designers","http://www.ikitchen.ca/"," [phone] ","Address: 4865 Rue Jean-Talon O Suite 102, Montreal, Quebec H4P 1W7 ","https://www.google.com/maps/place/We%2Fdesign+interior+designers/data=!4m7!3m6!1s0x4cc919044e69ce69:0x893f2827e4cc6a52!8m2!3d45.4985023!4d-73.6489862!16s%2Fg%2F11h929v11w!19sChIJac5pTgQZyUwRUmrM5CcoP4k?authuser=0&hl=en&rclk=1",undefined
"ChIJC_2rtiEZyUwRKwrl0eM53jg","Brodesia Design","No Value"," [phone] ","No Value","https://www.google.com/maps/place/Brodesia+Design/data=!4m7!3m6!1s0x4cc91921b6abfd0b:0x38de39e3d1e50a2b!8m2!3d53.796105!4d-68.4424799!16s%2Fg%2F1vvyxpw7!19sChIJC_2rtiEZyUwRKwrl0eM53jg?authuser=0&hl=en&rclk=1",undefined
"ChIJTYHsI1kayUwR2-ZumQhPNw0","Imperatori Design","http://www.imperatoridesign.com/"," [phone] ","Address: 407 McGill St #1005, Montreal, Quebec H2Y 2G3 ","https://www.google.com/maps/place/Imperatori+Design/data=!4m7!3m6!1s0x4cc91a5923ec814d:0xd374f08996ee6db!8m2!3d45.5004351!4d-73.557451!16s%2Fg%2F11c3k6dlcz!19sChIJTYHsI1kayUwR2-ZumQhPNw0?authuser=0&hl=en&rclk=1",[email], [email]
"ChIJbyKUYpSy9SkR3mdG1amco_w","Designer Sophie P Lefebvre","http://designersophiep-lefebvre.com/","No value","No Value","https://www.google.com/maps/place/Designer+Sophie+P+Lefebvre/data=!4m7!3m6!1s0x29f5b2946294226f:0xfca39ca9d54667de!8m2!3d45.5591827!4d-73.7118733!16s%2Fg%2F11tmgwrb93!19sChIJbyKUYpSy9SkR3mdG1amco_w?authuser=0&hl=en&rclk=1",[email]
"ChIJd8lLWzAZyUwR5HhDwVJ4_GA","Studio Mid-Mod","No Value"," [phone] ","Address: 2283 Rue Everett, Montréal, QC H2E 1R1 ","https://www.google.com/maps/place/Studio+Mid-Mod/data=!4m7!3m6!1s0x4cc919305b4bc977:0x60fc7852c14378e4!8m2!3d45.5527316!4d-73.6063203!16s%2Fg%2F11jky6l18y!19sChIJd8lLWzAZyUwR5HhDwVJ4_GA?authuser=0&hl=en&rclk=1",undefined
"ChIJoSexZ0EayUwRiF_NAST4ZEk","Yves A. Lefebvre Designer inc","https://www.yaldesigner.com/"," [phone] ","Address: 4225 Saint Dominique St., Montreal, Quebec H2W 2T5 ","https://www.google.com/maps/place/Yves+A.+Lefebvre+Designer+inc/data=!4m7!3m6!1s0x4cc91a4167b127a1:0x4964f82401cd5f88!8m2!3d45.5187129!4d-73.5814587!16s%2Fg%2F1tf2rvjm!19sChIJoSexZ0EayUwRiF_NAST4ZEk?authuser=0&hl=en&rclk=1",undefined
"ChIJ8az3u10QyUwRjnf83ecU_9o","Jessica Locas Design d'intérieur","https://jessicalocasdesign.com/"," [phone] ","Address: 6000 Boul. de Rome Suite 410, Brossard, QC J4Y 0B6 ","https://www.google.com/maps/place/Jessica+Locas+Design+d%27int%C3%A9rieur/data=!4m7!3m6!1s0x4cc9105dbbf7acf1:0xdaff14e7ddfc778e!8m2!3d45.4410523!4d-73.4403226!16s%2Fg%2F11c3288cxp!19sChIJ8az3u10QyUwRjnf83ecU_9o?authuser=0&hl=en&rclk=1",[email]
"ChIJez_-W68byUwR2YB0BZ3V-p0","judee interior","http://judeeinterior.com/","No value","Address: 1880 Bd René-Lévesque East #303, Montréal, QC H2K 4R9 ","https://www.google.com/maps/place/judee+interior/data=!4m7!3m6!1s0x4cc91baf5bfe3f7b:0x9dfad59d057480d9!8m2!3d45.522025!4d-73.5487291!16s%2Fg%2F11my7fdr5k!19sChIJez_-W68byUwR2YB0BZ3V-p0?authuser=0&hl=en&rclk=1",[email]
"ChIJ65ERzey9qE4R084cq-7DwxU","Atelier Mamuth","https://www.ateliermamuth.com/"," [phone] ","No Value","https://www.google.com/maps/place/Atelier+Mamuth/data=!4m7!3m6!1s0x4ea8bdeccd1191eb:0x15c3c3eeab1cced3!8m2!3d45.6060465!4d-73.6649135!16s%2Fg%2F11k4zpx_b0!19sChIJ65ERzey9qE4R084cq-7DwxU?authuser=0&hl=en&rclk=1",[email]
"ChIJ0cPNbZ8QyUwRoBTw8PUcvb0","Espace Interne","http://espaceinterne.com/"," [phone] ","Address: 1001 Rue Lenoir suite B-347, Montreal, Quebec H4C 2Z6 ","https://www.google.com/maps/place/Espace+Interne/data=!4m7!3m6!1s0x4cc9109f6dcdc3d1:0xbdbd1cf5f0f014a0!8m2!3d45.4772777!4d-73.5926633!16s%2Fg%2F11fj5cf05w!19sChIJ0cPNbZ8QyUwRoBTw8PUcvb0?authuser=0&hl=en&rclk=1",[email]
"ChIJ0RyNrX0ZyUwRqrZ3-n7tEeg","MULTIPLE Design","http://www.multiple.ws/"," [phone] ","Address: 5333 Av. Casgrain #312, Montréal, QC H2T 1X3 ","https://www.google.com/maps/place/MULTIPLE+Design/data=!4m7!3m6!1s0x4cc9197dad8d1cd1:0xe811ed7efa77b6aa!8m2!3d45.5261702!4d-73.5950124!16s%2Fg%2F11ddydpt93!19sChIJ0RyNrX0ZyUwRqrZ3-n7tEeg?authuser=0&hl=en&rclk=1",[email]
"ChIJEypQD-EZyUwRHuIxZrM3yOo","H.F Interior Designer","No Value"," [phone] ","Address: 5025 Chem. de la Côte-Sainte-Catherine, Montréal, QC H3W 1M5 ","https://www.google.com/maps/place/H.F+Interior+Designer/data=!4m7!3m6!1s0x4cc919e10f502a13:0xeac837b36631e21e!8m2!3d45.4895681!4d-73.6360555!16s%2Fg%2F11bc744s2m!19sChIJEypQD-EZyUwRHuIxZrM3yOo?authuser=0&hl=en&rclk=1",undefined
"ChIJA4_6dGGos6oRfTBdWrfbZfg","Valérie De L'Étoile design d'intérieur | photographie","http://www.valeriedeletoile.com/"," [phone] ","No Value","https://www.google.com/maps/place/Val%C3%A9rie+De+L%27%C3%89toile+design+d%27int%C3%A9rieur+%7C+photographie/data=!4m7!3m6!1s0xaab3a86174fa8f03:0xf865dbb75a5d307d!8m2!3d62.6573279!4d-95.989235!16s%2Fg%2F11tmp_7wj4!19sChIJA4_6dGGos6oRfTBdWrfbZfg?authuser=0&hl=en&rclk=1",[email]
